nodes,edge_prob,runtime
4,0.1,0.0014616999978898093
4,0.1,0.00025320000713691115
4,0.1,0.00022390000231098384
4,0.1,0.00020330000552348793
4,0.1,0.0006238000059965998
4,0.1,0.0004141999961575493
4,0.1,0.0004034000012325123
4,0.1,0.00034130000858567655
4,0.1,0.00033549999352544546
4,0.1,0.0002334000018890947
4,0.2,0.00018149999959859997
4,0.2,0.0001914000022225082
4,0.2,0.0008285000076284632
4,0.2,0.00020349999249447137
4,0.2,0.00018509999790694565
4,0.2,0.00016959999629762024
4,0.2,0.0105178999947384
4,0.2,0.0012430999922798946
4,0.2,0.00034389999927952886
4,0.2,0.00030359999800566584
4,0.4,0.0009171999990940094
4,0.4,0.0008196999988285825
4,0.4,0.00028700000257231295
4,0.4,0.00026250000519212335
4,0.4,0.0024298000062117353
4,0.4,0.001412099998560734
4,0.4,0.0005890000029467046
4,0.4,0.0011107999889645725
4,0.4,0.0009254000033251941
4,0.4,0.00021100000594742596
4,0.6,0.0010392000112915412
4,0.6,0.0008856999920681119
4,0.6,0.0008155999967129901
4,0.6,0.000775500011513941
4,0.6,0.0009146000084001571
4,0.6,0.0011765000090235844
4,0.6,0.0005196999991312623
4,0.6,0.0010923999943770468
4,0.6,0.0007959000067785382
4,0.6,0.000691299996105954
4,0.8,0.0007761000015307218
4,0.8,0.0006292000034591183
4,0.8,0.0007437000022036955
4,0.8,0.0006505999917862937
4,0.8,0.0005417000065790489
4,0.8,0.0005182999884709716
4,0.8,0.000498099994729273
4,0.8,0.0005487000016728416
4,0.8,0.0005056999943917617
4,0.8,0.000519299996085465
4,1.0,0.0006546000076923519
4,1.0,0.0005717000021832064
4,1.0,0.0005601999873761088
4,1.0,0.0005432000034488738
4,1.0,0.0005566000036196783
4,1.0,0.0005387999990489334
4,1.0,0.0005518999969353899
4,1.0,0.0005366999976104125
4,1.0,0.0005471000040415674
4,1.0,0.0005553000082727522
8,0.1,0.00023019999207463115
8,0.1,8.650000381749123e-05
8,0.1,0.00025249998725485057
8,0.1,8.630000229459256e-05
8,0.1,8.489999163430184e-05
8,0.1,8.209999941755086e-05
8,0.1,8.110000635497272e-05
8,0.1,8.50000069476664e-05
8,0.1,8.140000863932073e-05
8,0.1,7.920000643935055e-05
8,0.2,0.0003294000052846968
8,0.2,0.00045759999193251133
8,0.2,0.0005028000014135614
8,0.2,0.00045009999303147197
8,0.2,0.0008532999927410856
8,0.2,0.0007230000046547502
8,0.2,0.00023249999503605068
8,0.2,0.0004820000031031668
8,0.2,8.81000014487654e-05
8,0.2,0.0004225999873597175
8,0.4,0.0007743999885860831
8,0.4,0.001035499997669831
8,0.4,0.0008393000025535002
8,0.4,0.0007898000039858744
8,0.4,0.0007798999868100509
8,0.4,0.001095500003430061
8,0.4,0.000970299995969981
8,0.4,0.0009320999961346388
8,0.4,0.0007770999945932999
8,0.4,0.0009273999894503504
8,0.6,0.002908099995693192
8,0.6,0.0030350999877555296
8,0.6,0.0011512000055518001
8,0.6,0.00113489999785088
8,0.6,0.0012838999973610044
8,0.6,0.001263199999812059
8,0.6,0.001088100005290471
8,0.6,0.0010674000077415258
8,0.6,0.001143200002843514
8,0.6,0.0010700999991968274
8,0.8,0.0013223999994806945
8,0.8,0.0012120999890612438
8,0.8,0.0014426999987335876
8,0.8,0.0013842000043950975
8,0.8,0.001389900004141964
8,0.8,0.0018694000027608126
8,0.8,0.0014094999933149666
8,0.8,0.0013655000075232238
8,0.8,0.00170159999106545
8,0.8,0.001341900002444163
8,1.0,0.0067783000122290105
8,1.0,0.0016257999959634617
8,1.0,0.0018183000065619126
8,1.0,0.0014986000023782253
8,1.0,0.001489899994339794
8,1.0,0.001491100003477186
8,1.0,0.001495700009400025
8,1.0,0.001486899986048229
8,1.0,0.0014931999903637916
8,1.0,0.002019999999902211
16,0.1,0.0002334000018890947
16,0.1,0.0012200000055599958
16,0.1,0.000486999997519888
16,0.1,0.0004259999986970797
16,0.1,0.000378099997760728
16,0.1,0.00038240000139921904
16,0.1,0.000501799993799068
16,0.1,0.00035480000951793045
16,0.1,0.0013703999866265804
16,0.1,0.000850900003570132
16,0.2,0.0016125999973155558
16,0.2,0.0015409000043291599
16,0.2,0.0015041000006021932
16,0.2,0.0020487000001594424
16,0.2,0.001847099993028678
16,0.2,0.0019425999926170334
16,0.2,0.0016175000055227429
16,0.2,0.0012520000018412247
16,0.2,0.0018534000118961558
16,0.2,0.0017537999956402928
16,0.4,0.00254539999878034
16,0.4,0.002954600000521168
16,0.4,0.006695499992929399
16,0.4,0.0029061000095680356
16,0.4,0.0025907999952323735
16,0.4,0.00283800000033807
16,0.4,0.026394500004244037
16,0.4,0.0030049000051803887
16,0.4,0.002748099999735132
16,0.4,0.00266169999667909
16,0.6,0.0036880999978166074
16,0.6,0.0037493999989237636
16,0.6,0.0037900000024819747
16,0.6,0.0037439000006997958
16,0.6,0.003745100009837188
16,0.6,0.0036557999992510304
16,0.6,0.003355699998792261
16,0.6,0.0033700999920256436
16,0.6,0.0035287000064272434
16,0.6,0.004010999997262843
16,0.8,0.004368699999758974
16,0.8,0.004317900005844422
16,0.8,0.004478300004848279
16,0.8,0.004455699992831796
16,0.8,0.0043634000030579045
16,0.8,0.004117600008612499
16,0.8,0.004452399996807799
16,0.8,0.004521299997577444
16,0.8,0.00460699999530334
16,0.8,0.004400500009069219
16,1.0,0.005148700001882389
16,1.0,0.0051764999952865764
16,1.0,0.00514629999815952
16,1.0,0.00521160000062082
16,1.0,0.005208100003073923
16,1.0,0.005097900007967837
16,1.0,0.00513080001110211
16,1.0,0.00518490000104066
16,1.0,0.005148299998836592
16,1.0,0.005406399999628775
32,0.1,0.00285430000803899
32,0.1,0.0028292999922996387
32,0.1,0.0030165999924065545
32,0.1,0.0037338999973144382
32,0.1,0.002197499998146668
32,0.1,0.0029580000118585303
32,0.1,0.00298990000737831
32,0.1,0.0023166000028140843
32,0.1,0.0014947000017855316
32,0.1,0.002084800013108179
32,0.2,0.005812699993839487
32,0.2,0.005588500003796071
32,0.2,0.005780700012110174
32,0.2,0.005207199996220879
32,0.2,0.006112500006565824
32,0.2,0.005117699998663738
32,0.2,0.005468000003020279
32,0.2,0.005863699989276938
32,0.2,0.0055145999940577894
32,0.2,0.005699100001947954
32,0.4,0.00916000000142958
32,0.4,0.009132099992712028
32,0.4,0.009149099991191179
32,0.4,0.009207000010064803
32,0.4,0.009520299994619563
32,0.4,0.009480300010181963
32,0.4,0.008796399997663684
32,0.4,0.009179600005154498
32,0.4,0.009314599999925122
32,0.4,0.00936879999062512
32,0.6,0.013196600004448555
32,0.6,0.012224100006278604
32,0.6,0.011033900009351783
32,0.6,0.009940300005837344
32,0.6,0.009695700005977415
32,0.6,0.013157699999283068
32,0.6,0.012734600008116104
32,0.6,0.01235290001204703
32,0.6,0.013061500008916482
32,0.6,0.012483399987104349
32,0.8,0.01607250000233762
32,0.8,0.015856999991228804
32,0.8,0.015578899998217821
32,0.8,0.015676400013035163
32,0.8,0.01625610000337474
32,0.8,0.016115800011903048
32,0.8,0.026042899989988655
32,0.8,0.01298539999697823
32,0.8,0.013012399998842739
32,0.8,0.01304099999833852
32,1.0,0.015530299991951324
32,1.0,0.015712000007624738
32,1.0,0.015358000004198402
32,1.0,0.015268000002834015
32,1.0,0.014857999995001592
32,1.0,0.015310199989471585
32,1.0,0.015134100001887418
32,1.0,0.015638500000932254
32,1.0,0.015571799987810664
32,1.0,0.015274799996404909
64,0.1,0.00840000000607688
64,0.1,0.00858439999865368
64,0.1,0.008948100003181025
64,0.1,0.008954300006735139
64,0.1,0.008035700011532754
64,0.1,0.00954670000646729
64,0.1,0.008517199996276759
64,0.1,0.00847040000371635
64,0.1,0.007981699993251823
64,0.1,0.008909600001061335
64,0.2,0.014857000001939014
64,0.2,0.015350100002251565
64,0.2,0.014748100002179854
64,0.2,0.014504000006127171
64,0.2,0.015064599996549077
64,0.2,0.01527979999082163
64,0.2,0.021201199997449294
64,0.2,0.015673700007027946
64,0.2,0.016109200005303137
64,0.2,0.015439299997524358
64,0.4,0.02839259999745991
64,0.4,0.02548340000794269
64,0.4,0.02544810000108555
64,0.4,0.025822199997492135
64,0.4,0.026272399991285056
64,0.4,0.025462500008870848
64,0.4,0.026011199995991774
64,0.4,0.025466200007940643
64,0.4,0.061113099989597686
64,0.4,0.02634889999171719
64,0.6,0.037421499990159646
64,0.6,0.03649490000680089
64,0.6,0.036103199992794544
64,0.6,0.035673999998834915
64,0.6,0.03657129999191966
64,0.6,0.03536249999888241
64,0.6,0.03651679999893531
64,0.6,0.03735729999607429
64,0.6,0.03665259999979753
64,0.6,0.03698210000584368
64,0.8,0.04699270000855904
64,0.8,0.04781240000738762
64,0.8,0.04817580000963062
64,0.8,0.047323799997684546
64,0.8,0.04829289999906905
64,0.8,0.04953049999312498
64,0.8,0.048571999999694526
64,0.8,0.04794889999902807
64,0.8,0.048339700006181374
64,0.8,0.050461100006941706
64,1.0,0.05745829999796115
64,1.0,0.062015000003157184
64,1.0,0.0598485999944387
64,1.0,0.06039890000829473
64,1.0,0.061012600010144524
64,1.0,0.0579792000062298
64,1.0,0.05825479999475647
64,1.0,0.08199200000672136
64,1.0,0.05790800000249874
64,1.0,0.05848439999681432
128,0.1,0.028453800012357533
128,0.1,0.02798179999808781
128,0.1,0.030015299998922274
128,0.1,0.029464199993526563
128,0.1,0.029625000010128133
128,0.1,0.029392600001301616
128,0.1,0.031290599989006296
128,0.1,0.029949599993415177
128,0.1,0.029122799998731352
128,0.1,0.030574099990190007
128,0.2,0.05357390000426676
128,0.2,0.05367310000292491
128,0.2,0.05292170000029728
128,0.2,0.05483519998961128
128,0.2,0.052320599992526695
128,0.2,0.052022899995790794
128,0.2,0.05506539999623783
128,0.2,0.05504619999555871
128,0.2,0.054984599992167205
128,0.2,0.05841669999063015
128,0.4,0.09996600000886247
128,0.4,0.09863589999440592
128,0.4,0.09666129999095574
128,0.4,0.10007330001099035
128,0.4,0.10101139999460429
128,0.4,0.09887370000069495
128,0.4,0.09828510000079405
128,0.4,0.09878359999856912
128,0.4,0.09801590000279248
128,0.4,0.10002330000861548
128,0.6,0.143815799994627
128,0.6,0.1495091999968281
128,0.6,0.14335009999922477
128,0.6,0.14371630000823643
128,0.6,0.14251009999134112
128,0.6,0.1482551999943098
128,0.6,0.15023649999056943
128,0.6,0.14554910000879318
128,0.6,0.13808679999783635
128,0.6,0.13602710000122897
128,0.8,0.1812636999966344
128,0.8,0.1822015000070678
128,0.8,0.18389089999254793
128,0.8,0.1911882999993395
128,0.8,0.1844835000083549
128,0.8,0.184743099991465
128,0.8,0.22193020000122488
128,0.8,0.18478480000339914
128,0.8,0.18509100000665057
128,0.8,0.19374829999287613
128,1.0,0.23484879999887198
128,1.0,0.24299060000339523
128,1.0,0.23695809999480844
128,1.0,0.2511547000030987
128,1.0,0.2405014999967534
128,1.0,0.23009430000092834
128,1.0,0.22607439999410417
128,1.0,0.2236479999992298
128,1.0,0.2244395000016084
128,1.0,0.22424080000200775
256,0.1,0.1070122000091942
256,0.1,0.10762039999826811
256,0.1,0.10969939999631606
256,0.1,0.10831170000892598
256,0.1,0.1074306000082288
256,0.1,0.10831480000342708
256,0.1,0.10678960000223015
256,0.1,0.11113900000054855
256,0.1,0.11966430000029504
256,0.1,0.10909579999861307
256,0.2,0.21713619999354705
256,0.2,0.21219179999025073
256,0.2,0.20730039999762084
256,0.2,0.20141389999480452
256,0.2,0.19978419999824837
256,0.2,0.19944550000946037
256,0.2,0.1967414000100689
256,0.2,0.20686009999189992
256,0.2,0.20061590000113938
256,0.2,0.20436760000302456
256,0.4,0.398468800005503
256,0.4,0.4245748000103049
256,0.4,0.4321083999966504
256,0.4,0.41929000000527594
256,0.4,0.4494256000034511
256,0.4,0.452378799993312
256,0.4,0.40896410000277683
256,0.4,0.4043292999995174
256,0.4,0.4032854999968549
256,0.4,0.41471899999305606
256,0.6,0.6096495000092546
256,0.6,0.6195762999996077
256,0.6,0.6505879000033019
256,0.6,0.6216994999995222
256,0.6,0.6206231000105618
256,0.6,0.6149415999971097
256,0.6,0.6189610000001267
256,0.6,0.5870804000005592
256,0.6,0.6275705000007292
256,0.6,0.5970464999991236
256,0.8,0.8426678000105312
256,0.8,0.8927942000009352
256,0.8,0.8578322999965167
256,0.8,0.815198700001929
256,0.8,0.8107965999952285
256,0.8,0.8933144999900833
256,0.8,0.8127514000079827
256,0.8,0.8736710999946808
256,0.8,0.8560140999907162
256,0.8,0.8457137000077637
256,1.0,1.0271581999986665
256,1.0,1.0155357999901753
256,1.0,1.0507293999980902
256,1.0,1.0087266999908024
256,1.0,1.0774670999962837
256,1.0,1.0551697999908356
256,1.0,1.037631400002283
256,1.0,1.0121348000102444
256,1.0,1.009205300011672
256,1.0,1.0120529000123497
512,0.1,0.46640730000217445
512,0.1,0.48844329999701586
512,0.1,0.48555729999498
512,0.1,0.4792271000042092
512,0.1,0.49691999999049585
512,0.1,0.5068044000072405
512,0.1,0.47539839999808464
512,0.1,0.4720750999986194
512,0.1,0.44893600000068545
512,0.1,0.4403029999957653
512,0.2,0.9521392000024207
512,0.2,0.905337000003783
512,0.2,0.9043152999947779
512,0.2,0.9302323000010801
512,0.2,0.9233848999865586
512,0.2,0.9160093999962555
512,0.2,0.8868948000017554
512,0.2,0.8760725999891292
512,0.2,0.9156106000009459
512,0.2,0.9554378000029828
512,0.4,1.861629199993331
512,0.4,1.8668625000136672
512,0.4,1.8337629999878118
512,0.4,1.8428152999986196
512,0.4,1.8961350000026869
512,0.4,1.8207980999868596
512,0.4,1.811992500006454
512,0.4,1.811282000009669
512,0.4,1.8554659000074025
512,0.4,1.8329723999922862
512,0.6,2.6673890000092797
512,0.6,2.6837908000015887
512,0.6,2.763803599998937
512,0.6,2.7065514999994775
512,0.6,2.68412890000036
512,0.6,2.675488900000346
512,0.6,2.763987999991514
512,0.6,2.687640099989949
512,0.6,2.655997399997432
512,0.6,2.7535633000079542
512,0.8,3.712294299999485
512,0.8,3.8285524000093574
512,0.8,3.670748200005619
512,0.8,3.6451652999967337
512,0.8,3.865844100000686
512,0.8,3.750262700006715
512,0.8,3.632792899996275
512,0.8,3.862615400008508
512,0.8,3.871710199993686
512,0.8,3.8909719999937806
512,1.0,4.521581900000456
512,1.0,4.740115900000092
512,1.0,4.700505400003749
512,1.0,4.556110899997293
512,1.0,4.5057336000027135
512,1.0,4.654009699996095
512,1.0,4.573933899999247
512,1.0,4.609838700009277
512,1.0,4.839548399992054
512,1.0,4.62774470000295
1024,0.1,2.1471752999932505
1024,0.1,1.884118200003286
1024,0.1,1.8868877999921096
1024,0.1,1.9371877999947174
1024,0.1,2.0037180999934208
1024,0.1,2.0276382000010926
1024,0.1,1.9422703999880468
1024,0.1,1.9965904999990016
1024,0.1,1.9522053999971831
1024,0.1,1.952532000010251
1024,0.2,3.956026500003645
1024,0.2,3.927653199993074
1024,0.2,4.040238600005978
1024,0.2,3.8420926999970106
1024,0.2,3.9684170999971684
1024,0.2,4.089414699992631
1024,0.2,3.939165400006459
1024,0.2,3.8955133999988902
1024,0.2,4.123615000004065
1024,0.2,3.9628503999992972
1024,0.4,8.212310600007186
1024,0.4,8.162394900005893
1024,0.4,7.941994100008742
1024,0.4,8.318575700002839
1024,0.4,7.80893840000499
1024,0.4,7.979741500006639
1024,0.4,8.1721314000024
1024,0.4,7.916878100004396
1024,0.4,8.070541900000535
1024,0.4,8.140006300003733
1024,0.6,12.1953777000017
1024,0.6,11.744930400003796
1024,0.6,11.71776499999396
1024,0.6,13.205083499997272
1024,0.6,11.645091700003832
1024,0.6,12.869888800007175
1024,0.6,12.68105659999128
1024,0.6,12.317809899992426
1024,0.6,12.194420999992872
1024,0.6,12.58079859999998
1024,0.8,16.820183600008022
1024,0.8,17.05464600000414
1024,0.8,16.694345700001577
1024,0.8,16.85359199999948
1024,0.8,17.75013929999841
1024,0.8,17.08853690000251
1024,0.8,18.240738899999997
1024,0.8,19.14633990000584
1024,0.8,16.382725499992375
1024,0.8,18.595837700006086
1024,1.0,21.766864099990926
1024,1.0,21.34240919999138
1024,1.0,20.78262349999568
1024,1.0,21.060370100007276
1024,1.0,21.626468899994507
1024,1.0,20.7539390999882
1024,1.0,22.650445999999647
1024,1.0,21.72672489999968
1024,1.0,22.194744599997648
1024,1.0,20.762602699993295
